Crash_ID,UNKNOWN,rain,fog,other,clear,cloudy
17492075,0,0,0,0,1,0
17492088,0,0,0,0,0,1
17492094,0,0,0,0,1,0
17493732,0,0,0,0,1,0
17493750,0,0,0,0,1,0
17497338,0,0,0,0,1,0
17497341,0,0,0,0,1,0
17497345,0,0,0,0,1,0
17497347,0,0,0,0,1,0
17497349,0,0,0,0,1,0
17497427,0,0,0,0,1,0
17497438,0,0,0,0,1,0
17497443,0,0,0,0,0,1
17497701,0,0,0,0,1,0
17497702,0,0,0,0,1,0
17500199,0,0,0,0,1,0
17500442,0,0,0,0,1,0
17502056,0,0,0,0,1,0
17503844,0,0,0,0,1,0
17503848,0,0,0,0,1,0
17509827,0,0,0,0,1,0
17509833,0,0,0,0,1,0
17510581,0,0,0,0,1,0
17510778,0,0,0,0,1,0
17510780,0,0,0,0,1,0
17510901,0,0,0,0,1,0
17510911,0,0,0,0,1,0
17510916,0,0,0,0,1,0
17510918,0,0,0,0,1,0
17510921,0,0,0,0,1,0
17511022,0,0,0,0,1,0
17511026,0,0,0,0,1,0
17514287,0,0,0,0,1,0
17514379,0,0,0,0,1,0
17514390,0,0,0,0,1,0
17516845,0,0,0,0,1,0
17516846,0,0,0,0,0,1
17516847,0,0,0,0,1,0
17518061,0,0,0,0,1,0
17518065,0,1,0,0,0,0
17518118,0,1,0,0,0,0
17518120,0,1,0,0,0,0
17518579,0,1,0,0,0,0
17524136,0,0,0,0,1,0
17524167,0,1,0,0,0,0
17524181,0,0,0,0,0,1
17524224,0,0,0,0,1,0
17524227,0,1,0,0,0,0
17524228,0,0,0,0,0,1
17524237,0,0,0,0,1,0
17524425,0,0,0,0,1,0
17524426,0,0,0,0,1,0
17524440,0,0,0,0,1,0
17524462,0,0,0,0,1,0
17526081,0,0,0,0,1,0
17526200,0,1,0,0,0,0
17526202,0,1,0,0,0,0
17528715,0,0,0,0,1,0
17528735,0,0,1,0,0,0
17530634,0,0,0,0,0,1
17530772,0,0,0,0,1,0
17534475,0,0,0,0,1,0
17534506,0,0,0,0,1,0
17534507,0,0,0,0,1,0
17534529,0,0,0,0,1,0
17534594,0,0,0,0,1,0
17534615,0,0,0,0,1,0
17534618,0,0,0,0,1,0
17534621,0,0,0,0,1,0
17534715,0,0,0,0,1,0
17534720,0,1,0,0,0,0
17534723,0,1,0,0,0,0
17534739,0,0,0,0,1,0
17534741,0,0,0,0,1,0
17534743,0,0,0,0,0,1
17534867,0,1,0,0,0,0
17534965,0,0,0,0,1,0
17534967,0,0,0,0,1,0
17534969,0,0,0,0,1,0
17534971,0,0,0,0,1,0
17534974,0,0,0,0,1,0
17534983,0,0,0,0,1,0
17538904,0,0,0,0,1,0
17539001,0,0,0,0,1,0
17539004,0,0,0,0,1,0
17539012,0,1,0,0,0,0
17539182,0,0,0,0,1,0
17541194,0,0,0,0,1,0
17541198,0,0,0,0,1,0
17541206,0,0,0,0,1,0
17542641,0,0,0,0,0,1
17542678,0,0,0,0,1,0
17542681,0,0,0,0,1,0
17542682,0,0,0,0,1,0
17542683,0,0,0,0,1,0
17542684,0,0,0,0,1,0
17546204,0,0,0,0,1,0
17546220,0,0,0,0,1,0
17546421,0,0,0,0,1,0
17546482,0,0,0,0,1,0
17546485,0,0,0,0,1,0
17546565,0,0,0,0,1,0
17546587,0,0,0,0,1,0
17546589,0,0,0,0,1,0
17547464,0,0,0,0,1,0
17548561,0,0,0,0,1,0
17548567,0,0,0,0,1,0
17548653,0,0,0,0,1,0
17550479,0,1,0,0,0,0
17550480,0,1,0,0,0,0
17552568,0,0,0,0,1,0
17552595,0,0,0,0,1,0
17552597,0,0,0,0,0,1
17553388,0,0,0,0,1,0
17554464,0,0,0,0,0,1
17554490,0,0,0,0,0,1
17554499,0,0,0,0,1,0
17554577,0,0,0,0,1,0
17559021,0,0,0,0,1,0
17559022,0,0,0,0,1,0
17559222,0,0,0,0,1,0
17559230,0,0,0,0,1,0
17559253,0,0,0,0,1,0
17559540,0,0,0,0,0,1
17559544,0,0,0,0,1,0
17559548,0,0,0,0,1,0
17559552,0,0,0,0,1,0
17559645,0,0,0,0,1,0
17559646,0,1,0,0,0,0
17559653,0,0,0,0,0,1
17559702,0,1,0,0,0,0
17561059,0,0,0,0,1,0
17561099,0,0,0,0,0,1
17567034,0,0,0,0,1,0
17567036,0,0,0,0,1,0
17567047,0,0,0,0,1,0
17567050,0,0,0,0,1,0
17567052,0,0,0,0,1,0
17567054,0,0,0,0,1,0
17567060,0,0,0,0,1,0
17569437,0,0,0,0,0,1
17573188,0,0,0,0,1,0
17573346,0,0,0,0,1,0
17573470,0,0,0,0,1,0
17573562,0,0,0,0,1,0
17573564,0,0,0,0,1,0
17573565,0,0,0,0,1,0
17573568,0,0,0,0,1,0
17573570,0,0,0,0,1,0
17573582,0,0,0,0,0,1
17573663,0,0,0,0,1,0
17573674,0,0,0,0,1,0
17573675,0,0,0,0,1,0
17573685,0,0,0,0,1,0
17573687,0,0,0,0,1,0
17573692,0,0,0,0,1,0
17573791,0,0,1,0,0,0
17574619,0,1,0,0,0,0
17575538,0,0,0,0,1,0
17575628,0,1,0,0,0,0
17576595,0,0,0,0,0,1
17577171,0,0,0,0,0,1
17577509,0,0,0,0,0,1
17577603,0,1,0,0,0,0
17579476,0,0,0,0,1,0
17579481,0,0,0,0,0,1
17579483,0,0,0,0,1,0
17579489,0,0,0,0,0,1
17579567,0,0,0,0,1,0
17579574,0,0,0,0,1,0
17583576,0,1,0,0,0,0
17583660,0,0,0,0,1,0
17583670,0,0,0,0,1,0
17583752,0,0,0,0,1,0
17583757,0,0,0,0,1,0
17583758,0,0,0,0,1,0
17583761,0,0,0,0,1,0
17583762,0,0,0,0,1,0
17583768,0,0,0,0,0,1
17583834,0,0,0,0,0,1
17583838,0,0,0,0,1,0
17583847,0,0,0,0,1,0
17583853,0,0,0,0,1,0
17583855,0,0,0,0,1,0
17583856,0,1,0,0,0,0
17588288,0,0,0,0,1,0
17588732,0,0,0,0,1,0
17590327,0,0,0,0,1,0
17590343,0,0,0,0,1,0
17590415,0,0,0,0,1,0
17592480,0,0,0,0,1,0
17592527,0,0,0,0,1,0
17592627,0,0,0,0,1,0
17597430,0,0,0,0,1,0
17597434,0,0,0,0,1,0
17597542,0,0,0,0,1,0
17597583,0,0,0,0,1,0
17597589,0,0,0,0,1,0
17597594,0,0,0,0,1,0
17597595,0,0,0,0,1,0
17597599,0,0,0,0,1,0
17597679,0,0,0,0,1,0
17597682,0,0,0,0,1,0
17597686,0,0,0,0,1,0
17597694,0,0,0,0,1,0
17597695,0,0,0,0,1,0
17597697,0,0,0,0,1,0
17597781,0,0,0,0,1,0
17597788,0,0,0,0,1,0
17597790,0,0,0,0,1,0
17597844,0,0,0,0,1,0
17597845,0,0,0,0,1,0
17600698,0,0,0,0,1,0
17600705,0,0,0,0,0,1
17600773,0,0,0,0,0,1
17600776,0,0,0,0,1,0
17602934,0,0,0,0,1,0
17602941,0,0,0,0,1,0
17603034,0,0,0,0,1,0
17605202,0,0,0,0,1,0
17605207,0,0,0,0,1,0
17605209,0,0,0,0,1,0
17609403,0,0,0,0,1,0
17609432,0,0,0,0,1,0
17609434,0,0,0,0,1,0
17609437,0,0,0,0,1,0
17609561,0,0,0,0,1,0
17609634,0,0,0,0,1,0
17609636,0,0,0,0,1,0
17609637,0,0,0,0,1,0
17609638,0,0,0,0,1,0
17609639,0,0,0,0,1,0
17609648,0,0,0,0,1,0
17609725,0,0,0,0,1,0
17609749,0,0,0,0,1,0
17609759,0,0,0,0,1,0
17609762,0,0,0,0,1,0
17609763,0,0,0,0,1,0
17609764,0,0,0,0,0,1
17609826,0,0,0,0,1,0
17609848,0,0,0,0,1,0
17609849,0,0,0,0,1,0
17609853,0,0,0,0,1,0
17610795,0,0,0,0,1,0
17611815,0,0,0,0,1,0
17611816,0,0,0,0,1,0
17611817,0,0,0,0,1,0
17611825,0,0,0,0,1,0
17611828,0,0,0,0,1,0
17611837,0,0,0,0,1,0
17611939,0,0,0,0,0,1
17611950,0,0,0,0,0,1
17612005,0,0,0,0,1,0
17612006,0,0,0,0,1,0
17614393,1,0,0,0,0,0
17615830,0,0,0,0,1,0
17615855,0,0,0,0,1,0
17615857,0,0,0,0,1,0
17615860,0,0,0,0,1,0
17615899,0,0,0,0,1,0
17621885,0,0,0,0,1,0
17622092,0,0,0,0,1,0
17622093,0,0,0,0,0,1
17622196,0,0,0,0,1,0
17622197,0,0,0,0,1,0
17622207,0,0,0,0,1,0
17622263,0,0,0,0,1,0
17622265,0,0,0,0,1,0
17622266,0,0,0,0,0,1
17622316,0,0,0,0,0,1
17622344,0,0,0,0,1,0
17622346,0,0,0,0,0,1
17622348,0,0,0,0,0,1
17622349,0,0,0,0,0,1
17624371,0,0,0,0,1,0
17624374,0,0,0,0,0,1
17624410,0,0,0,0,0,1
17624618,0,0,0,0,1,0
17626351,0,0,0,0,1,0
17630038,0,0,0,0,0,1
17630042,0,0,0,0,1,0
17630045,0,0,0,0,1,0
17630064,0,0,0,0,1,0
17630070,0,0,0,0,1,0
17634138,0,0,0,0,1,0
17634189,0,0,0,0,1,0
17634246,0,1,0,0,0,0
17634252,0,1,0,0,0,0
17634256,0,1,0,0,0,0
17635577,0,0,0,0,0,1
17635589,0,0,0,0,0,1
17635597,0,0,0,0,1,0
17637273,0,0,0,0,1,0
17637289,0,0,0,0,1,0
17637299,0,0,0,0,1,0
17638645,0,0,0,0,1,0
17639144,0,0,0,0,1,0
17639741,0,0,0,0,1,0
17639893,0,0,0,0,1,0
17644602,0,0,0,0,1,0
17644643,0,0,0,0,1,0
17644665,0,0,0,0,1,0
17644666,0,0,0,0,1,0
17644667,0,0,0,0,1,0
17644707,0,0,0,0,1,0
17644765,0,0,0,0,0,1
17644790,0,0,0,0,1,0
17645708,0,0,0,0,1,0
17645716,0,0,0,0,1,0
17645748,0,0,0,0,1,0
17646795,0,0,0,0,1,0
17646825,0,0,0,0,1,0
17646847,0,0,0,0,0,1
17646874,0,0,0,0,1,0
17648640,0,0,0,0,0,1
17648707,0,1,0,0,0,0
17648778,0,0,0,0,1,0
17648781,0,0,0,0,1,0
17648782,0,0,0,0,1,0
17651026,0,0,0,0,1,0
17651039,0,0,0,0,1,0
17651569,0,0,0,0,1,0
17652144,0,0,0,0,1,0
17652146,0,0,0,0,1,0
17652599,0,0,0,0,1,0
17654974,0,0,0,0,1,0
17654975,0,0,0,0,1,0
17655009,0,0,0,0,1,0
17655011,0,0,0,0,1,0
17655085,0,0,0,0,1,0
17655086,0,0,0,0,1,0
17655087,0,0,0,0,0,1
17655092,0,0,0,0,1,0
17655098,0,0,0,0,1,0
17656255,0,0,0,0,1,0
17656260,0,0,0,0,0,1
17656269,0,0,0,0,1,0
17656270,0,0,0,0,1,0
17658493,0,0,0,0,1,0
17658498,0,0,0,0,1,0
17658499,0,0,0,0,1,0
17658500,0,0,0,0,1,0
17659587,0,0,0,0,1,0
17659592,0,0,0,0,1,0
17659596,0,0,0,0,1,0
17660655,0,0,0,0,0,1
17660659,0,0,0,0,1,0
17660673,0,1,0,0,0,0
17661230,0,0,0,0,1,0
17664376,0,0,0,0,1,0
17664392,0,0,0,0,1,0
17665262,0,0,0,0,1,0
17665263,0,1,0,0,0,0
17666069,0,0,0,0,1,0
17666084,0,0,0,0,1,0
17668520,0,0,0,0,0,1
17668522,0,0,0,0,0,1
17668524,0,0,0,0,1,0
17668637,0,0,0,0,1,0
17668638,0,0,0,0,1,0
17668657,0,0,0,0,1,0
17668710,0,0,0,0,1,0
17668720,0,0,0,0,1,0
17672722,0,1,0,0,0,0
17672733,0,0,0,0,1,0
17673972,0,0,0,0,1,0
17674018,0,0,0,0,1,0
17676700,0,0,0,0,1,0
17676703,0,0,0,0,1,0
17676720,0,0,0,0,1,0
17676736,0,0,0,0,1,0
17676809,0,0,0,0,1,0
17677505,0,0,0,0,1,0
17678210,0,0,0,0,0,1
17678867,0,0,0,0,1,0
17681330,0,0,0,0,1,0
17681332,0,0,0,0,1,0
17682480,0,0,0,0,1,0
17682483,0,0,0,0,1,0
17685244,0,0,0,0,1,0
17685247,0,0,0,0,1,0
17685483,0,0,0,0,1,0
17685490,0,0,0,0,1,0
17685492,0,0,0,0,1,0
17685493,0,0,0,0,1,0
17685496,0,0,0,0,1,0
17685497,0,0,0,0,1,0
17686781,0,0,0,0,1,0
17686782,0,0,0,0,1,0
17686783,0,0,0,0,1,0
17688340,0,0,0,0,1,0
17689717,0,0,0,0,0,1
17689743,0,0,0,0,1,0
17689747,0,0,0,0,1,0
17689749,0,0,0,0,1,0
17690857,0,0,0,0,1,0
17690862,0,0,0,0,1,0
17690868,0,0,0,0,1,0
17690870,0,1,0,0,0,0
17691256,0,0,0,0,1,0
17693396,0,0,0,0,0,1
17693406,0,0,0,0,1,0
17693680,0,0,0,0,1,0
17693683,0,0,0,0,1,0
17694390,0,0,0,0,1,0
17694393,0,0,0,0,0,1
17694424,0,0,0,0,0,1
17695014,0,0,0,0,1,0
17695015,0,0,0,0,1,0
17695019,0,0,0,0,1,0
17696375,0,1,0,0,0,0
17696380,0,0,0,0,1,0
17696382,0,0,0,0,1,0
17696397,0,0,0,0,1,0
17698613,0,0,0,0,1,0
17698617,0,0,0,0,1,0
17698619,0,0,0,0,1,0
17698947,0,0,0,0,1,0
17698949,0,1,0,0,0,0
17698979,0,0,0,0,0,1
17698989,0,0,0,0,1,0
17699358,0,0,0,0,1,0
17702137,0,0,0,0,1,0
17702138,0,0,0,0,1,0
17702334,0,0,0,0,1,0
17702335,0,0,0,0,1,0
17702336,0,0,0,0,1,0
17702360,0,0,0,0,1,0
17703596,0,0,0,0,1,0
17703604,0,0,0,0,0,1
17704947,0,0,0,0,1,0
17704964,0,1,0,0,0,0
17704967,0,0,0,0,1,0
17704969,0,0,0,0,1,0
17706369,0,0,0,0,1,0
17707955,0,0,0,0,1,0
17707967,0,0,0,0,1,0
17707974,0,0,0,0,1,0
17709794,0,0,0,0,1,0
17709796,0,0,0,0,1,0
17710357,0,0,0,0,1,0
17711360,0,0,0,0,1,0
17714997,0,0,0,0,1,0
17715017,0,0,0,0,1,0
17715022,0,0,0,0,1,0
17715025,0,1,0,0,0,0
17715421,0,0,0,0,1,0
17715424,0,0,0,0,1,0
17715585,0,0,0,0,1,0
17715594,0,0,0,0,1,0
17715656,0,0,0,0,1,0
17715669,0,0,0,0,1,0
17715670,0,0,0,0,1,0
17715676,0,0,0,0,1,0
17715712,0,0,0,0,1,0
17718572,0,0,0,0,0,1
17718576,0,1,0,0,0,0
17718583,0,0,0,0,1,0
17718588,0,0,0,0,1,0
17718589,0,0,0,0,1,0
17718656,0,0,0,0,1,0
17718659,0,0,0,0,0,1
17718727,0,0,0,0,1,0
17720472,0,1,0,0,0,0
17720503,0,0,0,0,1,0
17720507,0,0,0,0,1,0
17722897,0,0,0,0,1,0
17722900,0,0,0,0,1,0
17722901,0,0,0,0,1,0
17722929,0,0,0,0,1,0
17726650,0,0,0,0,1,0
17726659,0,0,0,0,1,0
17726733,0,0,0,0,1,0
17726734,0,0,0,0,1,0
17726737,0,0,0,0,1,0
17726738,0,0,0,0,1,0
17726767,0,0,0,0,1,0
17726770,0,0,0,0,1,0
17726816,0,0,0,0,1,0
17726817,0,0,0,0,1,0
17726818,0,0,0,0,1,0
17727382,0,0,0,0,1,0
17727386,0,0,0,0,1,0
17730596,0,0,0,0,1,0
17730598,0,0,0,0,1,0
17730629,0,0,0,0,1,0
17732368,0,0,0,0,0,1
17734066,0,0,0,0,1,0
17734067,0,0,0,0,1,0
17737404,0,0,0,0,1,0
17737407,0,0,0,0,1,0
17737426,0,0,0,0,1,0
17737448,0,0,0,0,1,0
17737541,0,0,0,0,1,0
17737547,0,0,0,0,1,0
17737550,0,0,0,0,1,0
17737581,0,0,0,0,1,0
17737646,0,0,0,0,1,0
17737648,0,0,0,0,1,0
17737650,0,1,0,0,0,0
17743887,0,0,0,0,1,0
17743888,0,0,0,0,1,0
17744951,0,0,0,0,1,0
17746331,0,0,0,0,1,0
17748076,0,0,0,0,1,0
17748185,0,0,0,0,1,0
17748189,0,0,0,0,1,0
17748209,0,0,0,0,1,0
17748210,0,0,0,0,1,0
17748211,0,0,0,0,1,0
17748334,0,0,0,0,1,0
17748337,0,0,0,0,1,0
17748340,0,0,0,0,0,1
17748380,0,1,0,0,0,0
17750197,0,0,0,0,1,0
17751409,0,0,0,0,1,0
17753755,0,0,0,0,1,0
17753757,0,0,0,0,1,0
17753759,0,0,0,0,1,0
17757236,0,0,0,0,1,0
17757243,0,0,0,0,1,0
17757400,0,0,0,0,1,0
17757454,0,0,0,0,1,0
17757537,0,0,0,0,1,0
17757541,0,0,0,0,1,0
17759517,0,0,0,0,1,0
17760069,0,0,0,0,1,0
17760192,0,0,0,0,1,0
17760241,0,0,0,0,1,0
17763094,0,0,0,0,1,0
17763994,0,0,0,0,1,0
17764648,0,0,0,0,1,0
17765276,0,0,0,0,1,0
17767665,0,0,0,0,1,0
17767670,0,0,0,0,0,1
17767679,0,0,0,0,1,0
17767694,0,0,0,0,1,0
17767698,0,0,0,0,1,0
17767752,0,0,0,0,1,0
17767753,0,0,0,0,1,0
17767761,0,0,0,0,1,0
17767770,0,0,0,0,1,0
17767850,0,0,0,0,1,0
17767852,0,0,0,0,1,0
17767854,0,0,0,0,1,0
17767887,0,0,0,0,1,0
17769433,0,0,0,0,1,0
17771247,0,1,0,0,0,0
17771259,0,0,0,0,1,0
17772718,0,0,0,0,1,0
17772766,0,0,0,0,1,0
17774042,0,0,0,0,1,0
17774132,0,0,0,0,1,0
17776636,0,0,0,0,1,0
17776692,0,0,0,0,1,0
17776699,0,0,0,0,1,0
17777110,0,0,0,0,1,0
17777116,0,0,0,0,1,0
17777118,0,0,0,0,1,0
17777153,0,0,0,0,1,0
17779004,0,0,0,0,1,0
17780519,0,0,0,0,1,0
17780526,0,0,0,0,1,0
17782051,0,0,0,0,0,1
17782063,0,0,0,0,1,0
17782070,0,0,0,0,1,0
17783378,0,0,0,0,1,0
17783381,0,0,0,0,1,0
17783398,0,0,0,0,1,0
17783411,0,0,0,0,1,0
17783489,0,0,0,0,1,0
17783491,0,0,0,0,1,0
17786802,0,0,0,0,1,0
17786852,0,0,0,0,1,0
17786857,0,0,0,0,0,1
17787054,0,0,0,0,0,1
17787057,0,0,0,0,1,0
17787107,0,0,0,0,1,0
17787119,0,0,0,0,1,0
17787120,0,0,0,0,1,0
17787122,0,0,0,0,1,0
17787131,0,0,0,0,1,0
17787176,0,0,0,0,1,0
17788787,0,0,0,0,1,0
17790637,0,0,0,0,1,0
17793730,0,0,0,0,1,0
17793787,0,0,0,0,0,1
17797372,0,0,0,0,1,0
17797396,0,0,0,0,1,0
17798065,0,0,0,0,1,0
17798303,0,0,0,0,1,0
17799175,0,0,0,0,0,1
